"Date","Q_L_s_PT","Q_L_s_Flowmate","lai_MODIS","DOC_mgL","DON_mgL","NO3_mgL","NH4_mgL","DN_mgL","TN_mgL"
2024-06-11,4.13779297760145,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-12,3.85927588155652,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-13,3.90811199626754,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-14,3.78775194345027,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-15,3.6175065625605,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-16,3.18976701994677,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-17,3.05971111439536,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-18,2.9719724515588,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-19,2.75307137294733,3.88,NA,2.3,0.115,0.223,0.008,0.347,0.332
2024-06-20,2.61415671717707,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-21,2.3581163757685,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-22,2.28166380288356,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-23,2.17312238526671,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-24,2.18376800103718,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-25,1.67971428924616,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-26,1.85599176746106,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-27,4.0319231215964,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-28,3.17600989844107,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-29,2.80480312446475,NA,NA,NA,NA,NA,NA,NA,NA
2024-06-30,2.63655259692577,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-01,2.03618229960023,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-02,1.28403826764208,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-03,1.14987407134934,NA,2.1,NA,NA,NA,NA,NA,NA
2024-07-04,3.37032342838213,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-05,6.73063885996321,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-06,6.48324839210225,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-07,3.78112833796316,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-08,3.0471837123177,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-09,2.67668356992027,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-10,2.4489354216402,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-11,1.96097146901288,2.8,NA,2.675,0.058,0.194,0.013,0.265,0.294
2024-07-12,1.52260374981149,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-13,1.4185495933569,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-14,1.11268241004757,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-15,0.675290241266724,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-16,0.357194655495884,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-17,0.746803047356451,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-18,2.24392596484814,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-19,1.66306538466532,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-20,2.22500001178256,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-21,2.12629101375287,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-22,2.06003023671165,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-23,2.10827705462214,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-24,2.40728265436646,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-25,2.80815490622648,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-26,2.21761359013354,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-27,1.76776515459251,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-28,1.45274245452286,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-29,1.32017653507108,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-30,1.30355900004374,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-31,1.15746410033921,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-01,0.834976120304329,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-02,0.533057460990219,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-03,0.764095786418829,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-04,0.407339723481987,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-05,0.116777493581969,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-06,0.0311811399923339,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-07,0.0126134395042091,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-08,10.6733698573254,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-09,17.5345647772448,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-10,5.50298891311775,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-11,3.30919645351455,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-12,2.38817439366892,NA,2.1,NA,NA,NA,NA,NA,NA
2024-08-13,2.07228128531782,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-14,1.83695468529465,1.71,NA,2.8,0.112,0.114,0.003,0.23,0.175
2024-08-15,1.65396907432846,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-16,1.68109882444374,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-17,1.97625748441957,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-18,1.75694318107622,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-19,1.46693649290274,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-20,0.857665991889288,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-21,0.512115580918077,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-22,0.44330152489356,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-23,0.413181831189145,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-24,0.367146563178653,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-25,0.260655721168955,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-26,0.133122718011303,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-27,0.0797249842822979,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-28,0.0234160113197752,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-29,0.00697885497248905,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-30,0.0161431953031281,NA,NA,NA,NA,NA,NA,NA,NA
2024-08-31,6.16745170103763,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-01,7.67145023347623,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-02,3.32238524344583,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-03,1.83047410556556,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-04,1.35939640818374,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-05,1.12290735868752,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-06,1.07939807862474,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-07,1.08784538476961,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-08,0.590402502160892,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-09,0.457534460560339,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-10,0.433895911460831,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-11,0.296455883537188,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-12,0.16136743232965,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-13,0.115065552859929,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-14,0.143631286227549,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-15,0.021405785665111,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-16,0.00059982790106102,0,NA,1.4,0.095,0.096,0.009,0.2,0.153
2024-09-17,1.09937108271117,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-18,2.39995304755842,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-19,2.72465984211184,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-20,2.35432451078599,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-21,1.89238460585974,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-22,1.5721914820404,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-23,2.00479215981839,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-24,6.41201864462151,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-25,19.1139475105591,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-26,28.3175528664025,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-27,96.1404048176648,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-28,33.1806596239429,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-29,16.0286103414236,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-30,13.3890051182667,17.96,NA,3.767,0.118,0.021,0.004,0.143,0.123
2024-10-01,28.7219718099452,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-02,35.3901966181527,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-03,20.4720527038287,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-04,14.8490517413674,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-05,11.873972830545,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-06,9.79568116596676,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-07,9.04256815735531,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-08,7.48015081748462,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-09,6.18813085726555,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-10,5.19267546457439,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-11,4.57197212342102,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-12,4.16359788161625,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-13,3.94932911458299,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-14,4.06560007702292,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-15,3.27248081584878,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-16,3.22312218823606,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-17,2.94255619083365,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-18,2.69307566883049,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-19,2.63637982132783,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-20,2.788897180492,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-21,2.92244793489404,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-22,2.96184228382994,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-23,3.02566002115798,NA,1.7,NA,NA,NA,NA,NA,NA
2024-10-24,3.54907822406908,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-25,2.96535409329904,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-26,3.39358237602183,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-27,2.74250936416038,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-28,2.68017153151775,0.5,NA,1.35,0.065,0.008,0.002,0.075,0.081
2024-10-29,3.34104195034121,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-30,3.62557171862135,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-31,3.98212314446801,NA,1.2,NA,NA,NA,NA,NA,NA
2024-11-01,4.48652218510428,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-02,3.80249679875326,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-03,3.15280325379826,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-04,3.06730480065048,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-05,3.51861612023388,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-06,4.2698993859565,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-07,4.6116700755506,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-08,4.57713917711387,NA,0.9,NA,NA,NA,NA,NA,NA
2024-11-09,3.6480617888626,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-10,3.43070870570804,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-11,4.42914062458005,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-12,4.10429567411889,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-13,3.17808930842194,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-14,9.58517924943414,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-15,14.8187668988027,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-16,7.98998534101251,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-17,5.2302837308614,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-18,4.72961697095835,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-19,4.95223491662475,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-20,7.04124948895694,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-21,5.87184778046425,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-22,4.66922381962825,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-23,4.4991465093063,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-24,3.99754301022164,NA,0.8,NA,NA,NA,NA,NA,NA
2024-11-25,3.7151211677204,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-26,4.40309896752012,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-27,3.57533941763193,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-28,4.89900996456155,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-29,4.37149229432319,NA,NA,NA,NA,NA,NA,NA,NA
2024-11-30,3.35363431955655,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-01,3.14583997362494,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-02,2.80373848958964,NA,0.7,NA,NA,NA,NA,NA,NA
2024-12-03,2.63072068385195,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-04,2.40005385863691,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-05,3.04827257334498,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-06,2.89528458634755,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-07,3.09707738517442,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-08,2.77462681570101,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-09,4.53704006137881,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-10,5.51718750602252,NA,0.7,NA,NA,NA,NA,NA,NA
2024-12-11,43.9781589939908,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-12,28.7710527552957,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-13,16.3322694207169,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-14,12.3027543752798,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-15,11.9043593035016,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-16,29.9716149209006,NA,NA,NA,NA,NA,NA,NA,NA
2024-12-17,29.9021125717891,27.73,NA,3.667,0.149,0.004,0.006,0.16,0.142
2024-12-18,NA,NA,0.6,NA,NA,NA,NA,NA,NA
2025-01-01,NA,NA,0.5,NA,NA,NA,NA,NA,NA
2025-01-17,NA,NA,0.6,NA,NA,NA,NA,NA,NA
2025-01-25,NA,NA,0.6,NA,NA,NA,NA,NA,NA
2025-02-18,NA,NA,0.6,NA,NA,NA,NA,NA,NA
2025-02-26,NA,21.17,0.6,2.525,0.136,0.016,0.007,0.16,0.093
2025-04-15,NA,NA,1,NA,NA,NA,NA,NA,NA
2025-04-16,2.15854404648106,30.825,NA,2.375,0.128,0.002,0.005,0.135,0.067
2025-04-17,1.47677766184195,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-18,1.25863946316129,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-19,1.11863640061957,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-20,0.956204081723343,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-21,0.862592134880332,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-22,0.710456359878183,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-23,0.420613903713212,NA,1.6,NA,NA,NA,NA,NA,NA
2025-04-24,0.310168094264114,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-25,0.273630689367395,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-26,0.413214521895042,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-27,0.102112162174191,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-28,0.0733116801955158,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-29,0.129132627953187,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-30,0.120171567716792,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-01,0.0873923279298467,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-02,0.108268513297508,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-03,0.0800862073692214,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-04,2.52572427473424,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-05,0.572190272739783,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-06,0.109030167754279,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-07,0.0581849637974833,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-08,0.178791095924188,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-09,0.490432624431759,NA,2.4,NA,NA,NA,NA,NA,NA
2025-05-10,0.0609269253824494,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-11,0.0132143923713001,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-12,3.01780362593841,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-13,168.469312693239,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-14,67.7818039353355,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-15,25.1222371536809,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-16,10.8557973602469,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-17,5.88002928715605,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-18,2.61507685676996,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-19,1.08787287182162,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-20,0.39058535841306,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-21,0.436211847458014,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-22,0.22797509230147,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-23,0.0615667778620087,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-24,0.0101505031412125,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-25,0.00117691054901373,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-26,0.00388754120367653,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-27,0.385908406908264,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-28,4.56536460805467,71.99,NA,NA,NA,NA,NA,NA,NA
2025-05-29,14.5970638088692,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-30,17.0586659368417,NA,NA,NA,NA,NA,NA,NA,NA
2025-05-31,11.3808341476297,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-01,2.87380048386617,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-02,0.559336378279179,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-03,0.113226262250937,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-04,0.0467906529824876,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-05,0.0189623853496243,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-06,0.00641349575982557,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-07,0.000812243784617137,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-08,0.000796252438394642,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-11,6.12319729907545,6.68,NA,NA,NA,NA,NA,NA,NA
2025-06-12,5.62173662316689,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-13,5.43732665229308,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-14,5.99636853835589,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-15,8.02047051154834,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-16,16.2908467712485,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-17,10.9937222477739,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-18,8.26060302324514,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-19,7.03168626459241,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-20,6.01833481315302,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-21,5.34797471147362,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-22,5.08421525210724,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-23,4.72578859488619,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-24,4.58188401836322,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-25,4.23916308729757,2.45,NA,NA,NA,NA,NA,NA,NA
2025-06-26,4.20073611861468,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-27,4.23471081240959,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-28,8.72168327698002,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-29,33.4648590769487,NA,NA,NA,NA,NA,NA,NA,NA
2025-06-30,12.7806898813303,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-01,18.0038351301442,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-02,29.1676325647472,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-03,14.9763385660392,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-04,9.9238650743375,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-05,7.7869634607694,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-06,6.56706563905771,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-07,6.61651084960573,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-08,8.17819413186807,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-09,14.8986247212298,17.07,NA,NA,NA,NA,NA,NA,NA
2025-07-10,9.74352229932432,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-11,8.01908409008824,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-12,6.9395945690942,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-13,6.07246249339654,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-14,5.53964413154393,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-15,5.26853195819816,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-16,5.31671495274761,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-17,5.26647072606338,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-18,5.27033955402763,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-19,14.7835186465046,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-20,19.5669238760369,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-21,11.5195466610014,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-22,8.52116255640009,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-23,6.52777432722502,4.53,NA,NA,NA,NA,NA,NA,NA
2025-07-24,5.37372130270699,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-25,5.15391786159788,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-26,4.79331263483464,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-27,4.81423435428573,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-28,4.56512780079242,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-29,5.25611862464887,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-30,4.56377688162727,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-31,4.87813700374929,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-01,9.03927575151494,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-02,11.3513792567719,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-03,6.41676318859772,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-04,4.96896586445324,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-05,4.76339870637309,NA,2.3,NA,NA,NA,NA,NA,NA
2025-08-06,6.69699925725975,0.0462,NA,NA,NA,NA,NA,NA,NA
2025-08-07,7.38740111763375,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-08,6.07589886152952,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-09,5.06724462553069,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-10,4.41593551563309,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-11,4.03235123524615,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-12,4.25332024397881,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-13,4.21465383476738,NA,4.5,NA,NA,NA,NA,NA,NA
2025-08-14,4.11750299777894,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-15,3.9299456757384,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-16,3.4605983776425,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-17,3.28897935510164,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-18,2.95900933420148,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-19,2.62809058214208,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-20,2.85161397742125,2.04,NA,NA,NA,NA,NA,NA,NA
2025-08-21,17.8894663538475,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-22,29.3233171710896,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-23,14.9807875126099,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-24,10.2565013509276,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-25,7.68549364659468,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-26,5.34043300428257,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-27,4.0492829955523,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-28,3.43967217147089,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-29,3.40963631306696,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-30,3.10175773801756,NA,NA,NA,NA,NA,NA,NA,NA
2025-08-31,2.92955424166419,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-01,2.66581854180283,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-02,2.37683063453594,1.766,NA,NA,NA,NA,NA,NA,NA
2025-09-03,2.24382926946436,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-04,2.64113147118962,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-05,3.12915923404805,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-06,3.08939309753335,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-07,2.64444457383796,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-08,1.72599265091738,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-09,1.41690685569438,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-10,1.31078076287937,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-11,1.3348760727149,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-12,1.35884899550153,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-13,1.24035271635691,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-14,0.928950394370583,NA,NA,NA,NA,NA,NA,NA,NA
2025-09-22,NA,NA,1.2,NA,NA,NA,NA,NA,NA
2025-09-30,NA,1.7,NA,NA,NA,NA,NA,NA,NA
2025-10-08,NA,NA,1.3,NA,NA,NA,NA,NA,NA
2025-10-14,2.76603052247286,0.43,NA,NA,NA,NA,NA,NA,NA
2025-10-15,2.21757744728391,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-16,1.92087116776238,NA,NA,NA,NA,NA,NA,NA,NA
